starting experiment with 0.4 accuracy
Cache resources not found is True and neighbor nodes are 2. Mode is cooperative
user distributions: id - 0.333, location  - 0.334, type - 0.333
*** WILL WRITE RESULTS INTO FILES ***
2023-05-19 10:31:15.350590 - All users created
2023-05-19 10:31:15.497097 - All providers created
user #0 will make 352
user #1 will make 352
user #2 will make 360
user #3 will make 339
user #4 will make 348
user #5 will make 368
user #6 will make 356
user #7 will make 353
user #8 will make 361
user #9 will make 355
user #10 will make 347
user #11 will make 380
user #12 will make 313
user #13 will make 349
user #14 will make 366
user #15 will make 346
user #16 will make 342
user #17 will make 364
user #18 will make 368
user #19 will make 337
user #20 will make 396
user #21 will make 394
user #22 will make 354
user #23 will make 363
user #24 will make 384
user #25 will make 367
user #26 will make 379
user #27 will make 337
user #28 will make 337
user #29 will make 356
user #30 will make 386
user #31 will make 366
user #32 will make 406
user #33 will make 329
user #34 will make 340
user #35 will make 369
user #36 will make 407
user #37 will make 342
user #38 will make 355
user #39 will make 346
user #40 will make 350
user #41 will make 354
user #42 will make 377
user #43 will make 340
user #44 will make 336
user #45 will make 341
user #46 will make 396
user #47 will make 352
user #48 will make 357
user #49 will make 336
user #50 will make 380
user #51 will make 364
user #52 will make 347
user #53 will make 376
user #54 will make 353
user #55 will make 373
user #56 will make 396
user #57 will make 346
user #58 will make 367
user #59 will make 380
user #60 will make 352
user #61 will make 356
user #62 will make 340
user #63 will make 396
user #64 will make 367
user #65 will make 357
user #66 will make 392
user #67 will make 357
user #68 will make 360
user #69 will make 355
user #70 will make 357
user #71 will make 382
user #72 will make 340
user #73 will make 362
user #74 will make 363
user #75 will make 354
user #76 will make 338
user #77 will make 372
user #78 will make 397
user #79 will make 367
user #80 will make 338
user #81 will make 359
user #82 will make 354
user #83 will make 354
user #84 will make 360
user #85 will make 358
user #86 will make 352
user #87 will make 371
user #88 will make 361
user #89 will make 355
user #90 will make 371
user #91 will make 353
user #92 will make 388
user #93 will make 358
user #94 will make 382
user #95 will make 356
user #96 will make 362
user #97 will make 362
user #98 will make 361
user #99 will make 368
user #100 will make 353
user #101 will make 350
user #102 will make 364
user #103 will make 360
user #104 will make 367
user #105 will make 356
user #106 will make 380
user #107 will make 327
user #108 will make 348
user #109 will make 361
user #110 will make 366
user #111 will make 331
user #112 will make 352
user #113 will make 343
user #114 will make 356
user #115 will make 366
user #116 will make 357
user #117 will make 371
user #118 will make 348
user #119 will make 379
user #120 will make 372
user #121 will make 354
user #122 will make 348
user #123 will make 343
user #124 will make 380
user #125 will make 368
user #126 will make 363
user #127 will make 364
user #128 will make 379
user #129 will make 394
user #130 will make 354
user #131 will make 358
user #132 will make 345
user #133 will make 371
user #134 will make 328
user #135 will make 362
user #136 will make 359
user #137 will make 348
user #138 will make 363
user #139 will make 375
user #140 will make 344
user #141 will make 350
user #142 will make 367
user #143 will make 374
user #144 will make 348
user #145 will make 351
user #146 will make 354
user #147 will make 355
user #148 will make 332
user #149 will make 379
user #150 will make 346
user #151 will make 369
user #152 will make 381
user #153 will make 367
user #154 will make 376
user #155 will make 343
user #156 will make 320
user #157 will make 380
user #158 will make 383
user #159 will make 374
user #160 will make 379
user #161 will make 387
user #162 will make 351
user #163 will make 363
user #164 will make 332
user #165 will make 349
user #166 will make 356
user #167 will make 356
user #168 will make 331
user #169 will make 377
user #170 will make 376
user #171 will make 330
user #172 will make 362
user #173 will make 370
user #174 will make 351
user #175 will make 344
user #176 will make 380
user #177 will make 366
user #178 will make 376
user #179 will make 321
user #180 will make 377
user #181 will make 344
user #182 will make 391
user #183 will make 378
user #184 will make 351
user #185 will make 367
user #186 will make 355
user #187 will make 353
user #188 will make 357
user #189 will make 353
user #190 will make 301
user #191 will make 336
user #192 will make 380
user #193 will make 349
user #194 will make 338
user #195 will make 374
user #196 will make 331
user #197 will make 348
user #198 will make 364
user #199 will make 351
user #200 will make 387
user #201 will make 377
user #202 will make 367
user #203 will make 371
user #204 will make 370
user #205 will make 376
user #206 will make 364
user #207 will make 344
user #208 will make 363
user #209 will make 339
user #210 will make 324
user #211 will make 361
user #212 will make 347
user #213 will make 352
user #214 will make 364
user #215 will make 343
user #216 will make 372
user #217 will make 350
user #218 will make 388
user #219 will make 355
user #220 will make 354
user #221 will make 350
user #222 will make 355
user #223 will make 377
user #224 will make 379
user #225 will make 368
user #226 will make 331
user #227 will make 406
user #228 will make 378
user #229 will make 375
user #230 will make 354
user #231 will make 375
user #232 will make 333
user #233 will make 360
user #234 will make 362
user #235 will make 363
user #236 will make 356
user #237 will make 366
user #238 will make 393
user #239 will make 370
user #240 will make 361
user #241 will make 360
user #242 will make 340
user #243 will make 347
user #244 will make 383
user #245 will make 356
user #246 will make 370
user #247 will make 347
user #248 will make 359
user #249 will make 373
user #250 will make 337
user #251 will make 354
user #252 will make 361
user #253 will make 347
user #254 will make 334
user #255 will make 339
user #256 will make 337
user #257 will make 354
user #258 will make 341
user #259 will make 379
user #260 will make 365
user #261 will make 378
user #262 will make 374
user #263 will make 373
user #264 will make 350
user #265 will make 360
user #266 will make 343
user #267 will make 337
user #268 will make 403
user #269 will make 353
user #270 will make 364
user #271 will make 368
user #272 will make 364
user #273 will make 364
user #274 will make 360
user #275 will make 337
user #276 will make 367
user #277 will make 345
user #278 will make 364
user #279 will make 364
user #280 will make 369
user #281 will make 343
user #282 will make 354
user #283 will make 371
user #284 will make 350
user #285 will make 375
user #286 will make 386
user #287 will make 359
user #288 will make 337
user #289 will make 315
user #290 will make 344
user #291 will make 399
user #292 will make 367
user #293 will make 374
user #294 will make 340
user #295 will make 401
user #296 will make 351
user #297 will make 349
user #298 will make 357
user #299 will make 369
user #300 will make 353
user #301 will make 337
user #302 will make 359
user #303 will make 320
user #304 will make 349
user #305 will make 329
user #306 will make 357
user #307 will make 374
user #308 will make 382
user #309 will make 343
user #310 will make 381
user #311 will make 313
user #312 will make 337
user #313 will make 360
user #314 will make 343
user #315 will make 355
user #316 will make 368
user #317 will make 401
user #318 will make 385
user #319 will make 353
user #320 will make 352
user #321 will make 373
user #322 will make 357
user #323 will make 366
user #324 will make 353
user #325 will make 330
user #326 will make 352
user #327 will make 325
user #328 will make 359
user #329 will make 348
user #330 will make 358
user #331 will make 403
user #332 will make 326
